alpha,beta,c,gamma,p0,sigma,market,margin,bcost,entry,exit,merger,bundling,profits,surplus,welfare,mpoly,mpolyA,mpolyB,profitsLR,surplusLR,welfareLR
0.0,0.95,1.0,0.0,1.0,1.0,200,0.616,0.0,1.378,0.2429,0.766,0.0,1.591,0.9956,2.586,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,210,0.85,0.0,1.35,0.5024,1.0,0.0,1.602,1.043,2.645,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,211,0.507,0.0,0.893,0.3606,1.0,1.0,1.132,1.043,2.176,0.0,0.0,0.0,1.198,1.383,2.58
0.0,0.95,1.0,0.0,1.0,1.0,300,0.5693,0.0,0.7134,0.2925,0.8306,0.0,1.684,1.061,2.744,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,310,0.398,0.0,0.7095,0.8096,1.0,0.0,1.685,1.091,2.775,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,311,0.534,0.0,0.5356,0.9414,1.0,1.0,1.165,1.132,2.297,0.0,0.0,0.0,1.198,1.383,2.58
0.0,0.95,1.0,0.0,1.0,1.0,400,0.896,0.0,0.0,0.0,0.803,0.0,1.782,1.138,2.92,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,410,0.8926,0.0,0.0,0.0,1.0,0.0,1.779,1.17,2.95,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,430,0.8867,0.0,0.0,0.0,1.0,0.0,1.773,1.221,2.994,0.0,0.0,0.0,1.773,1.221,2.994
0.0,0.95,1.0,0.0,1.0,1.0,411,0.6406,0.0,0.0,0.0,1.0,1.0,1.227,1.294,2.521,0.0,0.0,0.0,1.198,1.383,2.58
0.0,0.95,1.0,0.0,1.0,1.0,431,0.599,0.0,0.0,0.0,1.0,1.0,1.198,1.383,2.58,0.0,0.0,0.0,1.198,1.383,2.58
0.0,0.95,1.0,0.0,1.0,10.0,200,0.002714,0.0,0.4302,0.061,0.195,0.0,0.451,0.596,1.047,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,210,0.002365,0.0,0.2732,0.1252,1.0,0.0,0.3486,0.4714,0.8203,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,211,0.0001335,0.0,0.1091,0.06027,1.0,1.0,0.01207,0.0748,0.0869,0.04468,0.0472,0.0472,0.2727,1.69,1.964
0.0,0.95,1.0,0.0,1.0,10.0,300,0.0316,0.0,0.2262,0.6665,0.929,0.0,0.8994,0.968,1.867,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,310,0.04196,0.0,0.2262,1.131,1.0,0.0,1.052,0.9937,2.045,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,311,0.00691,0.0,0.1322,1.413,1.0,1.0,0.0464,0.2876,0.334,0.0374,0.03952,0.03952,0.275,1.705,1.98
0.0,0.95,1.0,0.0,1.0,10.0,400,0.2,0.0,0.0,0.0,5.07e-6,0.0,0.4,1.738,2.139,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,410,0.2,0.0,0.0,0.0,1.0,0.0,0.4,1.738,2.139,0.0,0.0,0.0,0.4,1.738,2.139
0.0,0.95,1.0,0.0,1.0,10.0,430,0.2,0.0,0.0,0.0,1.0,0.0,0.4,1.738,2.139,0.0,0.0,0.0,0.4,1.738,2.139
