alpha,sigma,market,margin,bcost,entry,exit,merger,profits,surplus,welfare,mpoly
0.1,1.0,20,0.4348,0.0,1.342,0.0,0.0,1.49,1.566,3.057,0.0
0.1,1.0,21,0.2091,0.09576,1.314,0.0,1.0,1.318,1.676,2.994,0.0
0.1,1.0,30,0.5654,0.0,0.6733,0.0,0.0,1.537,1.642,3.178,0.0
0.1,1.0,31,0.2632,0.0,0.601,0.0,1.0,1.38,1.747,3.127,0.0
0.1,1.0,40,0.5654,0.0,0.0,0.0,0.0,1.586,1.725,3.31,0.0
0.1,1.0,41,0.2896,0.0,0.0,0.0,1.0,1.413,1.841,3.254,0.0
0.1,1.0,43,0.485,0.0,0.0,0.0,1.0,1.186,2.12,3.305,0.0
0.1,2.0,20,0.3154,0.0018,1.107,0.0,0.0484,1.133,1.263,2.395,0.0
0.1,2.0,21,0.3203,0.0674,0.947,0.0,1.0,1.065,1.325,2.39,0.0
0.1,2.0,30,0.3748,0.001423,0.553,0.0,0.04605,1.155,1.34,2.496,0.0
0.1,2.0,31,0.07025,0.276,0.4233,0.0,1.0,1.077,1.419,2.496,0.0
0.1,2.0,40,0.3813,0.0,0.0,0.0,0.0,1.1875,1.425,2.611,0.0
0.1,2.0,41,0.1262,0.2996,0.0,0.0,1.0,1.0625,1.542,2.604,0.0
0.1,2.0,43,0.3633,0.0,0.0,0.0,1.0,0.8706,1.848,2.719,0.0
0.1,3.0,20,0.3232,0.349,0.9697,0.0,0.1735,1.009,1.23,2.24,0.0
0.1,3.0,21,0.4885,0.04153,0.7363,0.0,1.0,0.9907,1.244,2.234,0.0
0.1,3.0,30,0.2996,0.3035,0.4846,0.0,0.188,0.9966,1.336,2.332,0.0
0.1,3.0,31,-0.02342,0.4265,0.3374,0.0,1.0,0.938,1.391,2.328,0.0
0.1,3.0,40,0.3289,0.2932,0.0,0.0,0.0,1.018,1.428,2.445,0.0
0.1,3.0,41,0.06216,0.417,0.0,0.0,1.0,0.874,1.556,2.43,0.0
0.1,3.0,43,0.2654,0.2256,0.0,0.0,1.0,0.6284,1.886,2.514,0.0
0.1,4.0,20,0.3394,0.3152,0.8354,0.0,0.2554,0.9395,1.227,2.166,0.0
0.1,4.0,21,0.4307,0.0679,0.578,0.0,1.0,0.967,1.193,2.16,0.0
0.1,4.0,30,0.2522,0.2742,0.4272,0.0,0.2452,0.88,1.377,2.258,0.0
0.1,4.0,31,-0.0858,0.419,0.279,0.0,1.0,0.8364,1.412,2.248,0.0
0.1,4.0,40,0.2905,0.262,0.0,0.0,0.0,0.871,1.498,2.37,0.0
0.1,4.0,41,0.02553,0.3933,0.0,0.0,1.0,0.7188,1.627,2.346,0.0
0.1,4.0,43,0.1975,0.2218,0.0,0.0,1.0,0.4744,1.931,2.404,0.0
0.1,5.0,20,0.3574,0.2942,0.709,0.0,0.3232,0.9136,1.205,2.12,0.0
0.1,5.0,21,0.4282,0.05872,0.4583,0.0,1.0,0.983,1.134,2.117,0.0
0.1,5.0,30,0.2101,0.2598,0.373,0.0,0.2903,0.7915,1.417,2.209,0.0
0.1,5.0,31,-0.1296,0.4329,0.235,0.0,1.0,0.7676,1.431,2.2,0.0
0.1,5.0,40,0.2527,0.2422,0.0,0.0,0.0,0.7397,1.579,2.318,0.0
0.1,5.0,41,0.0004847,0.3772,0.0,0.0,1.0,0.5957,1.697,2.293,0.0
0.1,5.0,43,0.154,0.2212,0.0,0.0,1.0,0.3777,1.961,2.338,0.0
0.1,6.0,20,0.4148,0.2734,0.6016,0.0,0.375,0.925,1.162,2.088,0.0
0.1,6.0,21,0.584,0.02411,0.3694,0.0,1.0,1.025,1.065,2.09,0.0
0.1,6.0,30,0.1738,0.2491,0.3257,0.0,0.3254,0.732,1.441,2.174,0.0
0.1,6.0,31,-0.1606,0.4312,0.2013,0.0,1.0,0.727,1.439,2.166,0.0
0.1,6.0,40,0.2178,0.231,0.0,0.0,0.0,0.6313,1.649,2.281,0.0
0.1,6.0,41,-0.01842,0.3667,0.0,0.0,1.0,0.5024,1.754,2.256,0.0
0.1,6.0,43,0.12494,0.2211,0.0,0.0,1.0,0.3132,1.98,2.293,0.0
0.1,7.0,20,0.4463,0.2632,0.5063,0.0006347,0.4285,0.967,1.098,2.064,0.0
0.1,7.0,21,0.622,0.013626,0.3037,0.001874,1.0,1.088,0.985,2.072,0.0
0.1,7.0,30,0.1447,0.2612,0.2864,0.0,0.35,0.6963,1.453,2.148,0.0
0.1,7.0,31,-0.183,0.4756,0.1752,0.0,1.0,0.705,1.439,2.145,0.0
0.1,7.0,40,0.1881,0.2253,0.0,0.0,0.0,0.5454,1.706,2.252,0.0
0.1,7.0,41,-0.0334,0.3606,0.0,0.0,1.0,0.4316,1.799,2.23,0.0
0.1,7.0,43,0.10443,0.2211,0.0,0.0,1.0,0.267,1.995,2.262,0.0
0.1,8.0,20,0.485,0.258,0.439,0.005013,0.4875,1.049,0.999,2.047,0.0
0.1,8.0,21,0.667,0.01814,0.2544,0.00857,1.0,1.178,0.882,2.06,0.0
0.1,8.0,30,0.1215,0.2808,0.255,0.0,0.3662,0.676,1.456,2.13,0.0
0.1,8.0,31,-0.1995,0.6377,0.1547,0.0,1.0,0.695,1.434,2.129,0.0
0.1,8.0,40,0.1637,0.2228,0.0,0.0,0.0,0.4783,1.751,2.23,0.0
0.1,8.0,41,-0.0455,0.357,0.0,0.0,1.0,0.3777,1.833,2.21,0.0
0.1,8.0,43,0.08923,0.2211,0.0,0.0,1.0,0.2325,2.006,2.238,0.0
0.1,9.0,20,0.4993,0.2527,0.399,0.00829,0.5127,1.12,0.92,2.04,0.0
0.1,9.0,21,0.6763,0.01474,0.2166,0.01093,1.0,1.253,0.8003,2.053,0.0
0.1,9.0,30,0.1034,0.2798,0.2295,0.0,0.376,0.6655,1.453,2.12,0.0
0.1,9.0,31,-0.2117,0.639,0.1383,0.0,1.0,0.692,1.426,2.117,0.0
0.1,9.0,40,0.1439,0.2218,0.0,0.0,0.0,0.425,1.787,2.213,0.0
0.1,9.0,41,-0.05533,0.3545,0.0,0.0,1.0,0.335,1.859,2.195,0.0
0.1,9.0,43,0.05408,0.229,0.00207,0.03075,1.0,0.2052,2.014,2.219,0.0
0.2,1.0,20,0.4382,0.0,1.365,0.0,0.0,1.537,1.635,3.172,0.0
0.2,1.0,21,0.05402,0.149,1.324,0.0,1.0,1.366,1.748,3.115,0.0
